payload,distance_up_level,truck_avail
110878.46605920792,0.1976348128996458,0.7843813454786982
121978.62696790697,0.8279697124009382,0.7623424897997912
134593.45004844666,1.7311059737298276,0.7425904667422525
128529.37302684784,0.35764365327382247,0.7206159011928243
139994.27304840088,0.7759861966104045,0.7657981715893108
136659.34999847412,0.5049596892673099,0.7124433901723506
124766.0230808258,-0.5273237029373986,0.7344949077897055
136375.044090271,-0.3317928626347971,0.7139755077658303
141719.4679069519,0.2323586472733441,0.7225775300486283
138115.81992340088,0.6269741885539482,0.7439164827078735
103403.76207733154,-1.955350862635959,0.775332095709571
135544.81595802307,0.7797964251557892,0.7486357359845347
130980.9499320984,0.6632123578357686,0.7675376492194674
116102.39111709596,0.6794424160662729,0.7619295224977043
138460.50793075562,0.44304114006995987,0.7916095317725752
106143.14302062988,0.7915976505878307,0.7121277590722035
117558.6870727539,-0.1746185998028285,0.7204845402546753
132455.99981689453,0.27630861118665695,0.6969229330340442
134453.19206428528,0.04256442728410179,0.694839193240665
142231.8151550293,0.4492230308943433,0.6954593318809005
136538.15405082703,0.3717864411134881,0.7326223303595566
138194.04983139038,0.6138288481760408,0.7274310050341604
135923.80797958374,1.331487626241445,0.757318185904351
138188.06303596497,0.42550744603095564,0.7454393079210597
140520.67991256714,1.0816348215204832,0.800289464221503
135171.9800300598,1.1698482031800443,0.7991065640194489
131566.37298488617,0.2379935507799891,0.7765829281469476
130076.64304733276,-0.06088675477720102,0.7715984602917342
141139.95198881626,-0.07723825041980283,0.7981911004102016
110052.29504585266,-0.2346367053971823,0.7598679889953852
134812.64325141907,0.8731610365268035,0.7060211111111111
133905.38507950306,1.33197960344943,0.7404440438034188
139502.07186317444,1.1443837119971325,0.7563437054843305
139519.8799533844,0.4793779123786971,0.7550797469482313
139561.5349998474,0.42412285194772403,0.7861912092815707
136100.10296058655,0.9718066184341616,0.7745669607056936
138394.04124450684,-0.09623853474336945,0.7471865811280406
136594.27277755737,0.06354092385240079,0.7314563966356795
117782.23900985718,0.8071665495746929,0.7496326449563145
122848.3778629303,1.3814523747966823,0.7970142201024554
122356.48002624512,1.2885517166154765,0.8469417947359124
138723.02497673035,0.7207207569134402,0.8293487506645402
140624.4098854065,1.4978257430170807,0.838298031947754
96630.00304031372,-1.0249036387043162,0.9012078353253652
136580.168094635,1.0693540739996463,0.7507492253209385
138765.54400265217,1.1270275034065786,0.7280240299823633
135389.57990455627,0.12810203417112095,0.8086932425213675
136633.03411865234,0.6742922242814189,0.7839856429463171
140551.87889671326,0.30261070913506194,0.7788763339610797
140377.31923103333,1.1458305816763117,0.7945619830996045
135315.6391544342,0.07891054093223115,0.8240276649517104
140702.55329102278,0.697100661297172,0.7758513270355376
136596.9139494896,1.3885331100559073,0.7525946918578498
129219.06193208694,1.198990068303653,0.7442521367521368
134368.0438821912,1.3672649561132544,0.7687980942107155
140838.39587020874,2.0459464766017494,0.7676091752206015
131466.8018269539,1.3524360987915678,0.7921002160994057
140656.27900123596,1.5663621122104465,0.8106734143049933
140905.77289009094,2.2011175410974086,0.8175334403424291
122513.91693496704,2.9277450429058445,0.811554174463156
127127.64195299149,2.13234763841924,0.81462799214005
117176.29695773125,2.0426116184387637,0.8301899411449973
141535.66308021545,1.7220417607396763,0.8056003656144105
139313.83589601517,1.5720219259554704,0.7157245407526306
137435.38192749023,0.6412737033100815,0.7513136992414101
140905.95690011978,1.3825037944415952,0.7469738955823293
141314.96486997604,1.3094514066154403,0.7542553238884434
141963.3170170784,0.9497776642943507,0.7384684383903134
131079.63504219055,1.4101157557580948,0.7748269283183429
131058.0610947609,1.4168072685426483,0.7673589498589498
140991.26392501593,0.908086228660732,0.7981468610883983
124932.6447982788,0.27898542388579817,0.7879833287907695
137004.7959275246,0.7604204114033396,0.7870048309178744
139167.33488702774,0.36950300259541496,0.7787070076320746
137366.04402971268,0.8770325027415367,0.7606495866266921
134688.32388448715,1.1305917433479709,0.742793663761801
136601.70018577576,0.622583759039653,0.7594426244426244
135271.15901184082,1.2918533611272904,0.7908294721540837
132668.20904541016,-0.02367085863900562,0.8072834967320262
141861.13215768337,0.3834278258492645,0.8262903812903812
139051.91020154953,1.1463319002236885,0.7616618891618891
129715.34193658827,0.45145976271545585,0.7632703157703158
125386.0680065155,0.30243633746640913,0.7593438266557645
130080.26800727844,1.2064195469001837,0.7474700435729847
127960.95705413818,0.7198551261297707,0.7661865176705732
138996.8129234314,0.13060758898140665,0.7885231405710129
133863.93308067322,0.1465698621493369,0.7920240695240696
135601.26098442078,0.700679432210952,0.7299621005809731
135485.39483261108,1.3912504018924143,0.7430569194398982
138816.80996400118,1.0901126059821291,0.7430828555828556
127609.90200805664,0.43431529115112316,0.7785339885339886
141337.89806747437,0.8333472101110004,0.781656681190995
134050.94394531846,1.3585494864604089,0.7261856701218403
140301.96899986267,1.1356620147846923,0.7463884342607747
136003.00007629397,0.86484620654122,0.7257674661578996
134507.62809921242,0.7172291718339865,0.7721777050967567
134508.525888443,-0.06198799489887174,0.7295007262164125
139418.1769065857,0.8220940099232964,0.7359830108113019
133271.90792655945,0.37454525001396005,0.751286908331062
125186.04986953735,0.7740359325306502,0.7571043426910148
133291.19099617004,0.9975170982210658,0.7559010175342964
142240.07525718212,0.34356521688330255,0.7799160312273057
140859.04498958588,0.3533497509332459,0.7727448172394981
138637.85300064087,0.09152757667118427,0.7404922586520947
133867.4938583374,-0.1972152997923603,0.7270726495726496
135977.0748090744,-0.23694505415363437,0.736299473493101
129062.9370765686,-0.3664450800731559,0.6894587418300654
140675.81095695496,-0.3575095699812961,0.679085875090777
129632.19382476808,0.02185571577837682,0.6919818156959257
140635.78585243225,0.5877073494558834,0.7254037309368192
123821.84286308289,-0.2589231498900882,0.6932901789770146
129704.8970297575,-0.01826118520437057,0.7344508196721311
126013.86499595642,-0.8548850342081863,0.7440009985475672
136951.44891738892,-0.7613688855536997,0.7457028413217138
138701.66494750977,-0.3048783879929089,0.8058315177923021
133472.34517097473,-0.7980087324293813,0.7358408224400872
126001.74913406372,-0.041357127888081074,0.7941712092304897
129007.52515792848,-0.12661553251993585,0.7778012103012103
124821.2809085846,0.07067874507457755,0.7967669121658484
134298.4710636139,-0.5196534253698711,0.7493725036310821
140991.50497436523,0.06028702396414659,0.7555812210411557
135003.0389404297,-0.13249123499757764,0.7033610429726538
129060.50184059145,-0.48979123918647033,0.6923122385888343
133592.3478140831,-0.43235238119094005,0.7079609204793028
132860.38988542557,-0.6846733753646193,0.7037666939220496
139301.86996221542,-0.09965538910768613,0.7941784869976359
141252.42985260487,-0.15797648471247194,0.7750304351776143
138364.98389816284,-0.4553414174349408,0.7647578522149601
138952.59889411926,-0.2837648851135255,0.7739919208424111
137047.2549648285,-0.08209367105050558,0.7471232752360203
126759.29317474364,-0.5891841282451977,0.7143212145969499
138952.06416893005,0.12640813796135034,0.7661152027641389
138498.1429824829,-0.06467726271720241,0.7272526573998365
136478.9770565033,-0.6393014520105063,0.7301564913237031
132064.42924022675,-0.5394549890279616,0.7125808576360498
107554.8200340271,-1.3962519794123542,0.6552341691650768
123111.21091079712,-1.2279334986855897,0.6614320079883805
127614.00094413756,-0.9290531931283995,0.6713722949627204
136834.50012397766,-0.8347835097629489,0.6763882075043154
134739.08502960205,-0.3265866228135904,0.7498924291938998
135283.33492279053,-0.49247324151860716,0.7515985282093214
142018.25622940063,-0.03263127896924438,0.7410293449622967
132047.33506774902,-1.3454579275044167,0.7269073922531369
131053.95107650755,-1.1211651032134862,0.7011518003273323
134207.99986839294,-1.5239086476918313,0.7162121005809732
140675.6798992157,-1.4084164791540892,0.6600919117647058
131906.06100463867,-1.2046092121500718,0.725455373406193
132959.50713157654,-1.3958098226811273,0.6785852396514161
124854.9068813324,-2.2325436919044503,0.6710954520697168
114229.26113319396,-2.357587898933932,0.6348856209150326
113746.9999961853,-2.0580962546098576,0.6873928830791576
127949.92095184326,-1.6140484211193669,0.7134357681475425
140470.71409034732,-1.7064301160010107,0.7269818899782136
123878.94403076172,-1.8164679802603554,0.6861973493100945
127986.59092855452,-2.0573458336786907,0.7073964873964874
133062.35791778564,-1.8204608838871859,0.6877370552370552
135992.55399894714,-1.8390844008552705,0.6936188271604938
128837.39501190186,-1.5619268610911496,0.7284427196804648
138400.10699653623,-1.541754757637172,0.7347117828612927
130066.38199234007,-0.8389082300678683,0.704425592804579
141621.895986557,-1.3377710431113032,0.7186568012365885
134779.03404045105,-1.831304103068236,0.7122811447811448
133622.1512107849,-2.0954252847473573,0.7153431774678698
129061.350107193,-1.5715889198023962,0.6871986008903425
142001.04788398743,-1.4280166850519496,0.7001812482965386
137156.85809135437,-1.291241831599167,0.6450209128932534
133679.7491054535,-1.5322940566861551,0.6670116194625999
132725.61805915833,-1.5211425733051653,0.7067864611747591
138448.02715682983,-1.3093858264784561,0.7285724993186155
140522.39525413513,-1.1730624710962925,0.7442756881984192
105716.42593383788,-1.826054270329866,0.724603077342048
132090.63296318054,-0.6147908153721896,0.6819049564270152
130451.64786674456,-1.519073985593111,0.6564200054510766
139906.91917800903,-1.0512597088358757,0.7033449263502455
132649.59091186523,-0.8684299763267563,0.6806869553376906
128713.0871963501,-0.6335035940277988,0.6665919414917779
124013.53193473816,-1.4599848243049733,0.7263228597449909
137816.69095993042,-1.2106032382600138,0.7273619060597801
102988.09109306335,-1.457407652559348,0.6299189814814815
112906.63893699646,-1.3413404726856912,0.6844419480755265
123131.4640007019,-1.2620169323476285,0.6834547476397966
118293.9040851593,-1.0548301763368628,0.6984821022985372
125286.81490516664,-0.7001478230309611,0.6923379250772868
128681.9358549118,-0.9478759920035159,0.7199432179522123
139290.9368915558,-0.7695851125123665,0.708087554466231
140643.7988471985,-1.1946388892388853,0.686952400436443
141356.48516822793,-1.0094634426157454,0.7199359498500953
135569.37298965454,-1.1042552030605555,0.7126185609157809
140253.59291648865,-0.8729958154363034,0.7261767511583538
139542.0950641632,-0.9532711344657633,0.7316530501089324
138272.90085029602,-1.4243922453678082,0.6528728667392883
140515.98417377472,-0.8333802330009331,0.7339061647572286
124048.49801559746,-0.9819698049315458,0.6849075588262015
128494.89478492735,-0.8629061309662177,0.6768857974177123
126974.27615737916,-1.201416549931166,0.6459182098765432
139480.31991767883,-0.5644627925072588,0.7154806032524756
130883.5447769165,-0.992655259269529,0.6972517247639797
125451.57504463196,-0.8387411238854093,0.7028272512708788
101982.75401496889,-1.4501598111176641,0.6720032706459526
125815.0861492157,-0.6105155957103972,0.7104178013798111
111230.15808904172,-1.3246028683482154,0.6909550740437903
114286.08803749084,-0.9017951647822012,0.690234623421459
113542.69215965272,-1.0408337361476736,0.6892044008001454
113173.24814414978,-0.9184601142577384,0.6811356409557554
111273.14213180542,-1.3184199395972327,0.7004840686274509
127491.47212982178,-0.8232345004944945,0.7068731844589687
130898.11483192444,-0.9196308954615505,0.7121196441539579
116498.08103942873,-1.0650039328614775,0.6797190424275461
112434.69995689392,-0.6386288755742738,0.7073251366120219
121046.73205184937,-1.1220265822907591,0.7406259077705156
125533.88604927064,-0.20925524834220038,0.7338991013071895
118127.4660320282,-0.7536155738582424,0.6764583901153811
119328.27782440186,-0.46054869518274666,0.6901397981451173
120747.2830104828,-0.5868176555991947,0.6586174707004634
118953.97323799132,-0.5492270679587155,0.6791791689398072
116499.80604362488,-0.8501313303841976,0.6618228031953522
136471.39492368698,-0.5334661525510153,0.7055748456790123
116251.93799209596,-0.728496712232839,0.6818566176470588
134857.37916755676,-0.7795606250565487,0.6803473358792508
137894.22701644895,-0.4684846819596499,0.682058369644154
141642.72109603882,0.1663309466700615,0.6845461147421932
116072.04887580872,-0.5026490738964202,0.6225912309368191
122746.22319030762,-0.7833044262995895,0.6661875907770516
113362.97491455078,-0.5354444406489459,0.625319535221496
118114.95419502258,-0.9442193765948016,0.676106341419097
128255.50105285645,-0.512277918956495,0.6779138275642773
113197.67680168152,-0.7196795257732793,0.6856027596223675
130979.3101615906,-0.7427785822367872,0.6801429805419167
123150.74419116974,-0.8766929099823837,0.674123547567175
126376.82885742188,-0.7997067803455484,0.6478252475697284
131757.38591575623,-0.6060504354809652,0.6956759334968656
141245.29711312056,-0.20859201324536006,0.698323793949305
130631.78105318546,-0.6157540112561768,0.7013820806100218
125392.22792434692,-0.8243689542673373,0.7061338425168212
118731.57711219788,-1.1336856117787206,0.6782253086419753
116154.16903495789,-0.9148470917661873,0.6638200127295872
113726.24320220949,-0.759973912204477,0.6584558823529412
117886.81282043456,-1.1290668384126181,0.648188988907074
120035.217045784,-1.0099377750715453,0.6729559919985452
111617.85808801652,-1.0087701076475304,0.7002100935768147
121709.71405220032,-0.6556840854510818,0.6671425653594771
113643.61214828493,-0.9361567627728052,0.6669378631082062
107787.89209365845,-0.6283928434537115,0.6645718445718446
108560.52200317384,-0.8550843161152181,0.6365127995642702
117984.3746368885,-0.7686011580963968,0.6948599763979666
122585.91403579712,-0.5054992203376152,0.6947404168045489
124736.69202136992,-0.9512160397994974,0.6466739417989418
113966.01999092102,-1.2570213916260438,0.6372641093474427
133876.0690383911,-0.9527179195884301,0.6787892416225749
125670.07091331482,-1.0415613226936598,0.7120216791310542
131771.45991134644,-0.4939450214361652,0.7118572941487954
131999.84587478638,-1.1332237344421103,0.721078071463534
127507.36396789552,-1.1087515010879612,0.6865909291644586
123824.92393112184,-1.5725614570257755,0.6837240410572674
132348.6659259796,-1.1178717621144652,0.644675122677883
121501.3329162598,-1.3679591382468292,0.6780809082892416
128856.6207752228,-0.8790137138580253,0.6830116494572412
97997.2592048645,-0.9978926368887094,0.6848059964726632
116846.0389728546,-0.34225516275396856,0.697477129407585
129820.24382019044,0.06140798469120067,0.7373978815493222
113197.1489315033,-0.5516682713198555,0.6716265432098766
115116.13802337646,0.7325271719784774,0.7337304739211014
106154.80298233032,-0.475157512065419,0.6891613756613757
107816.3720703125,0.027821717870142412,0.7080773809523809
115050.35188674928,-0.345486228257042,0.7230363756613757
119493.77800178528,0.1022919134307008,0.7433527490954019
133667.46912574768,-0.3678514706149691,0.6884204144620811
128972.86196899414,-0.4426060580636875,0.7188703703703704
132123.55710029602,-0.30645915020337494,0.7113782984732151
130088.26678466795,0.03488169459738486,0.7426190476190476
123281.869972229,-0.09291405584637481,0.6712398427839604
138337.31711769104,0.14481680412341622,0.7353361992945326
126195.00096130373,-0.6072398993635614,0.7151669316375199
129913.99698793888,-0.32829297414255054,0.7809029982363316
110220.0760345459,-0.5713349045200597,0.706335453100159
116104.26795196532,-0.26815135528290096,0.7218155943870797
101294.8591156006,-0.801618641141135,0.663346802685038
114754.33989620207,-0.6723957416235797,0.708895507898685
108425.87187957764,-0.2998568991063463,0.7492024377318495
129136.62584877014,-0.08679028891154235,0.7447048059964727
122175.27784204484,-0.6632225463405205,0.703918430335097
127296.1670665741,-0.8631282472584303,0.7147661632220456
132000.75385284424,-1.0013312877116076,0.7350013259082472
136274.4889831543,-0.6514835965044264,0.7711439855264319
136980.04092025757,-0.42128600779107844,0.7789966437025261
129932.61580848694,-1.0447768192977462,0.698941798941799
140554.9839477539,-0.9216143731924767,0.7196176418674433
140567.21601200104,-0.07439329361160354,0.7452755731922398
111918.13204956056,-0.5224527134077089,0.7101916622504858
118958.14504432678,-1.1238740916372,0.7396939811137587
130757.68020248412,-0.2769893002744431,0.7007749118165785
125881.53198432922,-0.7961062129731867,0.6952125220458554
125534.74799728394,-0.6858451944950303,0.6901255405524667
132795.32696723938,-1.3052310063021622,0.7106106701940035
136799.01104545593,-1.2467926249916754,0.6952642869780609
127430.42113685608,-1.145711029356173,0.6726243386243386
122851.0430469513,-1.2057945243262715,0.7074562450278441
128536.75881385805,-1.427384587753083,0.6757483893742829
133646.63381958008,-1.4984109428577475,0.7402418430335097
142020.90705871582,-0.9314466518659799,0.7430401234567902
138470.58004951477,-1.1840250518362418,0.7337460191082803
141259.8360900879,-0.6653015133185661,0.724031746031746
134175.76716041565,-0.9691140460747942,0.7741955696761098
141041.9238319397,-0.7237378187758547,0.7428845644691554
136875.29196357727,-0.9988444155801063,0.7309744268077601
119474.24698829652,-1.3001981002230092,0.6989695767195767
119034.80597686768,-1.2838030116632442,0.7535541876268643
108037.74085426332,-1.2039075737690639,0.717999955873268
107000.21709632874,-0.9422379747170736,0.7552424763921984
111170.25000190736,-1.5666006445670058,0.7364316578483245
122614.83504104614,-1.56035025058708,0.785244903362457
134917.12302207947,-0.989828985140114,0.7317201875442322
128340.04595184326,-1.6033899528729612,0.7755231481481482
131033.77889251708,-1.0817851301161168,0.7511696255078608
131788.24107551575,-1.4197412962771327,0.7702351616322205
140031.19198799136,-0.7940137529493524,0.7879430323890213
128850.83702659608,-1.205497677318922,0.6958578431372549
129212.42603111269,-1.0330264522690618,0.7419778663125277
132977.36788654327,-1.082522058001495,0.6961524024024024
141450.8102068901,-1.185724137679008,0.7409163575340046
127730.95099449158,-1.1432418019768567,0.6835194003527337
139879.9351158142,-1.0472854878878293,0.7142292768959435
134241.27698516846,-0.9709470244488475,0.7025701058201058
130081.0198726654,-0.5830510199709732,0.7022658730158731
134836.3389568329,-0.677423458069737,0.7213884476215692
133042.03590393066,-0.6652039482182485,0.7268666225749559
122610.78406333923,-0.9542405579093451,0.7166112435965377
138880.3320121765,-1.1384849843730707,0.7183159171075838
124726.76385879517,-1.3738379545042683,0.6844610051227699
140751.286151886,-1.1027024648682657,0.7311494708994709
123121.62793922424,-1.3313317464903371,0.7299695767195767
128782.68195724487,-0.8334736463948542,0.7460174880763116
141146.53689575195,-0.541932519820071,0.7448749007148531
128871.96807670592,-0.8912612477276902,0.7406156156156156
128478.6739177704,-0.6569078009114492,0.7279719353984644
138388.69994926453,-0.5640995181975653,0.7283127980922098
140320.46800422668,-0.10332134585579263,0.7587438075017693
119024.8190059662,-0.7094362281665231,0.7057231040564373
121155.93689632416,-1.070415682149311,0.7020141646809638
129470.03807067873,-1.0216144493116919,0.7255379048627658
141020.45810639858,-0.828012076630263,0.7475474362368723
136841.72826194763,-0.8512107740472867,0.7190189454160042
127577.543094635,-1.070816321816573,0.7441423969640808
133716.77703285217,-0.9473279667591784,0.7430350039777247
117216.28308105467,-1.4373870863888425,0.7485391273626568
121491.66388702393,-0.8840466199371783,0.7451943782543465
114050.6861114502,-0.9863166415286778,0.7497861552028219
118400.29186367989,-1.0535836264913145,0.7293659611992945
127933.0069026947,-0.933906537905904,0.7504338624338625
134964.54903793335,-0.9681404709248158,0.7990278882701317
133458.68219947815,-0.5901421344961894,0.8382742504409171
113882.58296966551,-0.7411023307792017,0.7569023368606702
132073.60417366028,-0.7721695497441856,0.7866104497354497
138591.07311439514,-0.5747652519301651,0.7487426087723943
135351.00719451904,-0.44743760638261043,0.7832749118165785
125124.72598266602,-0.5965523691723801,0.7542751322751323
136914.50026130676,0.31462782329972133,0.7808064373897707
140241.10599327087,-0.14591473970405022,0.8264217894364954
138866.23588752747,-0.40470097866367366,0.8092411816578483
129882.66198349,-0.47583942984104355,0.7365306482953542
132260.86932373047,-0.24766476006938856,0.7691031746031746
126969.14700126648,-0.5787290936122202,0.7277912578449571
136936.33904457092,-0.6664681428159817,0.7647080904433846
124710.84088516235,-0.536105599892588,0.724380189012542
122598.38994312286,0.5019268677446692,0.7570249118165785
107033.78192138672,-0.8757400933643877,0.7267659518136087
131170.95795440674,-0.9871085795238096,0.7530240299823633
117754.07611656188,-1.3541744350838614,0.7460864197530864
137410.8321170807,-0.9428742237223366,0.7882365520282187
134451.0820236206,-0.9347358412586042,0.7834900793650794
142229.67397117615,-0.5731575036281218,0.8017434471803018
125029.25815200809,-0.7241758238006851,0.7714402557319224
139305.00700753927,-0.3205624968322739,0.7956507936507936
132756.61603927612,-0.34819106497435953,0.8014614164157797
116580.77602005003,-0.5701433647842653,0.8092805136351602
111019.3619003296,-0.6852629176729217,0.7562609213661636
118802.88198661806,-0.39789840773301405,0.7856741921204072
123210.25412750244,-0.2790713810322861,0.7942088411941353
140557.2289390564,-0.707905286432815,0.7911387122416534
131083.60298347473,-0.549532218378858,0.7862495583819114
134640.8179244995,-0.312470821065502,0.7889072160395689
127487.09196281432,-0.5089741985914829,0.8108545647558386
137959.33876609802,0.1494366154161178,0.7828981187069423
131248.0209350586,0.05379894479302155,0.7911721781305114
132518.56094121933,-0.37045874223196895,0.7557947530864197
123831.39985847472,-0.8451243724700228,0.7371446208112875
141077.51519203186,-0.7305569965321004,0.7341201499118166
124101.82105827332,-0.632058800201818,0.759413139329806
131903.40209197998,-1.155032648142907,0.7501597387697467
125316.10193252563,-0.7178911782429884,0.7862084105551143
133094.59587860107,-0.841749035169671,0.7522422998852705
135433.33833503723,-1.3817345000704049,0.7545443121693122
119621.07502555849,-0.20274018307949812,0.7977985503403164
129495.13199996948,-1.2460660763722884,0.7732173721340388
113017.81508255003,-1.1613349384527887,0.7826793751654753
138395.05095863342,-1.5823387255895252,0.7735802223987291
119459.88810539246,-1.4088503324725232,0.7857761892154267
125443.10201263428,-0.5518914255386672,0.770057410351528
131055.60411643982,-0.356572322262287,0.7800178997613365
98091.98896598816,-0.41511449623268626,0.7779796575765598
111329.7930984497,-0.5324323776582877,0.748123290089136
115921.24487113953,-0.5693742611743143,0.7402023210661018
121675.82884979248,-0.6531235205310425,0.7643567135154248
114040.66200637816,-0.613857719359577,0.7158487776895243
120865.80093955994,-0.2726559567230998,0.7292255291005291
114377.78407859802,-0.899603063804851,0.715392156862745
132470.1869392395,-0.338521740776919,0.7849573159943383
139056.32409095764,-0.18815316265540738,0.7503900803106522
137477.55499839783,-0.747483503510617,0.7484669312169312
125978.11900901794,-0.9020017121754269,0.7199322654664195
140463.8530139923,-0.6836479038846845,0.7742883597883597
119590.62099075316,-0.711725894244191,0.7464403783258199
